[2017-11-16 08:38:30] local.ERROR: include(sideNavPane.php): failed to open stream: No such file or directory (View: C:\xampp\htdocs\copyNpages\resources\views\index.blade.php) {"exception":"[object] (ErrorException(code: 0): include(sideNavPane.php): failed to open stream: No such file or directory (View: C:\\xampp\\htdocs\\copyNpages\ esources\\views\\index.blade.php) at C:\\xampp\\htdocs\\copyNpages\\storage\\framework\\views\\f8875f58024de88398373c307a3714193eaf4ce6.php:39, ErrorException(code: 0): include(sideNavPane.php): failed to open stream: No such file or directory at C:\\xampp\\htdocs\\copyNpages\\storage\\framework\\views\\f8875f58024de88398373c307a3714193eaf4ce6.php:39)
#14 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(122): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#15 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#16 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 {main}
"} 
[2017-11-25 19:49:42] local.ERROR: SQLSTATE[HY000] [1049] Unknown database 'copynpages' {"exception":"[object] (PDOException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'copynpages' at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:67)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(67): PDO->__construct('mysql:host=127....', 'root', 'p@ssword', Array)
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(43): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'root', 'p@ssword', Array)
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(183): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(915): call_user_func(Object(Closure))
#6 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(940): Illuminate\\Database\\Connection->getPdo()
#7 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(399): Illuminate\\Database\\Connection->getReadPdo()
#8 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(325): Illuminate\\Database\\Connection->getPdoForSelect(true)
#9 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(657): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from i...', Array)
#10 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#11 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from i...', Array, Object(Closure))
#12 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\MySqlBuilder.php(18): Illuminate\\Database\\Connection->select('select * from i...', Array)
#13 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(156): Illuminate\\Database\\Schema\\MySqlBuilder->hasTable('migrations')
#14 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(544): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#15 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(96): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#16 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(62): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#17 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#18 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#19 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Illuminate\\Container\\Container->call(Array)
#23 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Command\\Command.php(240): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(167): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(858): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(216): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#27 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(122): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#28 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 {main}
"} 
[2017-11-25 19:49:42] local.ERROR: SQLSTATE[HY000] [1049] Unknown database 'copynpages' (SQL: select * from information_schema.tables where table_schema = copynpages and table_name = migrations) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'copynpages' (SQL: select * from information_schema.tables where table_schema = copynpages and table_name = migrations) at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:664, PDOException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'copynpages' at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:67)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from i...', Array, Object(Closure))
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\MySqlBuilder.php(18): Illuminate\\Database\\Connection->select('select * from i...', Array)
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(156): Illuminate\\Database\\Schema\\MySqlBuilder->hasTable('migrations')
#4 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(544): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#5 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(96): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#6 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(62): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#7 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#8 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#9 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#11 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#12 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Illuminate\\Container\\Container->call(Array)
#13 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Command\\Command.php(240): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#14 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(167): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#15 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(858): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#16 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(216): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(122): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(88): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(121): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 {main}
"} 
[2017-11-26 10:20:52] local.ERROR: SQLSTATE[HY000] [1049] Unknown database 'copynpages' {"exception":"[object] (PDOException(code: 1049): SQLSTATE[HY000] [1049] Unknown database 'copynpages' at C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php:67)
[stacktrace]
#0 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(67): PDO->__construct('mysql:host=127....', 'root', 'p@ssword', Array)
#1 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\Connector.php(43): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=127....', 'root', 'p@ssword', Array)
#2 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=127....', Array, Array)
#3 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connectors\\ConnectionFactory.php(183): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(915): call_user_func(Object(Closure))
#6 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(940): Illuminate\\Database\\Connection->getPdo()
#7 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(399): Illuminate\\Database\\Connection->getReadPdo()
#8 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(325): Illuminate\\Database\\Connection->getPdoForSelect(true)
#9 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(657): Illuminate\\Database\\Connection->Illuminate\\Database\\{closure}('select * from i...', Array)
#10 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from i...', Array, Object(Closure))
#11 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(333): Illuminate\\Database\\Connection->run('select * from i...', Array, Object(Closure))
#12 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Schema\\MySqlBuilder.php(18): Illuminate\\Database\\Connection->select('select * from i...', Array)
#13 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\DatabaseMigrationRepository.php(156): Illuminate\\Database\\Schema\\MySqlBuilder->hasTable('migrations')
#14 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Migrations\\Migrator.php(544): Illuminate\\Database\\Migrations\\DatabaseMigrationRepository->repositoryExists()
#15 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(96): Illuminate\\Database\\Migrations\\Migrator->repositoryExists()
#16 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Console\\Migrations\\MigrateCommand.php(62): Illuminate\\Database\\Console\\Migrations\\MigrateCommand->prepareDatabase()
#17 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#18 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(29): call_user_func_array(Array, Array)
#19 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(87): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#20 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\BoundMethod.php(31): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Container\\Container.php(549): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(180): Illuminate\\Container\\Container->call(Array)
#23 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Command\\Command.php(240): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#24 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(167): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#25 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(858): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#26 C:\\Users\\Emmanuel.Callado-PC\\Documents\\copyNpages\\vendor\\symfony\\console\\Application.php(216): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
